ID;Dataset;New Architecture?;Base Edges;Layout;Connectivity;Run1;Run2;Run3;Run4;Run5;Run6;Run7;Run8;Run9;Run10;Mean;Std;Incoherence 1;Incoherence 2;Incoherence 3;Incoherence 4;Incoherence 5;Incoherence 6;Incoherence 7;Incoherence 8;Incoherence 9;Incoherence 10;Mean Incoherence;Std Incoherence;Loss 1;Loss 2;Loss 3;Loss 4;Loss 5;Loss 6;Loss 7;Loss 8;Loss 9;Loss 10;Mean Loss;Std Loss
1;0;0;;[10];[[1],[1]];0.891;0.8914;0.8959;0.9012;0.9101;0.9151;0.9104;0.8871;0.9041;0.9201;0.90264;0.011199821427148;0;0;0;0;0;0;0;0;0;0;0;0;2337.23302849788;2436.85139624529;2717.4278364494;2411.88362456907;2157.82393227386;1785.80479302836;1620.85620021527;2347.78082818218;1906.67172379133;1570.91417615075;2129.32475394034;387.295677431973
2;0;1;;[10];[[1,2],[1]];0.8961;0.8977;0.9063;0.9091;0.912;0.9188;0.9123;0.896;0.9095;0.9184;0.90762;0.008536822203451;0.06712737948659;0.064075588103318;0.066305787279709;0.065980218042127;0.065987383070455;0.069724883700254;0.070439837321282;0.064961677775473;0.067714021854605;0.070071447184167;0.067238822381798;0.002208598682045;2284.965320552;2307.51715452663;2515.94699959159;2292.95719332727;2074.53076435943;1729.60517009462;1618.66012422157;2225.9921976555;1824.0604221765;1621.39789972821;2049.56332462333;325.35230217726
3;1;0;;[47];[[1],[1]];0.648563829787234;0.644202127659575;0.63468085106383;0.630425531914894;0.651276595744681;0.643723404255319;0.646914893617021;0.64313829787234;0.645372340425532;0.650053191489362;0.643835106382979;0.00660386377812;0;0;0;0;0;0;0;0;0;0;0;0;9706.88384224636;9786.1952558166;9928.18903022032;9842.47316326255;9699.46259858777;9690.51886439497;9710.74498636606;9835.58402354245;9674.65850515083;9732.7034976373;9760.74137672252;83.8325511788062
4;1;1;;[47];[[1,2],[1]];0.65968085106383;0.655265957446809;0.64686170212766;0.634840425531915;0.643404255319149;0.643936170212766;0.65813829787234;0.639787234042553;0.644414893617021;0.654202127659574;0.648053191489362;0.008319106612627;0.137010191860351;0.127008734508607;0.132552593109154;0.128764510528885;0.134151465480613;0.133047113472862;0.131367705438678;0.127690532876838;0.133156727395076;0.136065251432606;0.132081482610367;0.003387607348052;9762.60817160612;9833.07848594563;10013.2752469435;9938.63040133214;10189.995636364;10150.4054316727;9769.32317562145;10071.1661644561;10059.0124674499;9830.65032789342;9961.81455092848;157.316801884463
5;2;0;;[10];[[1],[1]];0.9139;0.9019;0.8957;0.9034;0.8943;0.8956;0.8901;0.8906;0.8953;0.9031;0.89839;0.007233172041212;0;0;0;0;0;0;0;0;0;0;0;0;1976.21379143524;2307.50750090463;2378.10015420246;1897.96616461021;2184.41783723368;2368.49617811204;2668.33739606059;2513.36235573852;2496.36038530882;2142.80826461529;2293.35700282215;243.743251470514
6;2;1;;[10];[[1,2],[1]];0.9153;0.9057;0.9;0.9028;0.9011;0.8979;0.8973;0.8958;0.8991;0.906;0.9021;0.005751135153651;0.138285277915136;0.13341010520162;0.124529456660899;0.134212125431377;0.135154572972638;0.133600379961819;0.131352735793805;0.127991427166996;0.133196962371725;0.130797934271548;0.132253097774756;0.003850438383795;1982.21752210058;2214.94921131737;2313.23960225004;1827.60236657196;1952.30651366254;2317.7052882098;2573.84589023963;2464.42201858357;2442.85777027848;2072.90278254607;2216.204896576;248.674230368832
7;3;0;;[47];[[1],[1]];0.619840425531915;0.638457446808511;0.61936170212766;0.621808510638298;0.630265957446808;0.6325;0.638882978723404;0.621063829787234;0.625585106382979;0.628617021276596;0.62763829787234;0.007346427463676;0;0;0;0;0;0;0;0;0;0;0;0;11505.6816634517;11055.9723152216;11261.1480786932;11586.2596281257;11103.9661761985;11364.5105833141;11511.6857311049;11268.7507083443;11827.6311745966;11547.9724381933;11403.3578497244;237.286344138571
8;3;1;;[47];[[1,2],[1]];0.628297872340426;0.638882978723404;0.632872340425532;0.626808510638298;0.642287234042553;0.633297872340426;0.626170212765957;0.631223404255319;0.631914893617021;0.629734042553192;0.632148936170213;0.005118754713444;0.240133615955547;0.247216480938098;0.252252097756124;0.252594040504267;0.248624094288032;0.252048647693001;0.248510641875906;0.250583084653093;0.252292745668873;0.248087921585619;0.249234337091856;0.003779962989679;11588.5356393829;11082.9260283543;11279.786918108;11657.7002685419;11105.7347757685;11389.7758954881;11455.0833620393;11213.4431960793;11812.2859145968;11509.6361865779;11409.4908184937;240.964586856526
9;0;0;;[40,30,20];[[1],[1],[1],[1]];0.9664;0.9694;0.9669;0.9684;0.9664;0.9659;0.965;0.9671;0.9662;0.9686;0.96703;0.001368738267327;0;0;0;0;0;0;0;0;0;0;0;0;568.793313347961;542.09058936158;593.071297631811;548.971955798757;600.272297594526;593.637873003952;603.479576953629;593.654367373912;604.643254892222;560.893606941045;580.95081328994;23.556799702049
10;0;1;;[40,30,20];[[1],[1,2,3],[1,2],[1]];0.9665;0.969;0.9684;0.9674;0.968;0.9659;0.9674;0.9679;0.9675;0.9697;0.96777;0.00111360276181;0.351010774839516;0.296219103225098;0.291838937420538;0.342482506201408;0.284921125478936;0.296855665883592;0.305408219290937;0.346243933680237;0.308403601030902;0.34578631364592;0.316917018069708;0.026242294449076;585.203507676761;527.171336667815;573.218645185546;575.173720843859;575.25522862956;589.045360321511;609.221788253906;589.469453917103;584.380858063849;545.335577103106;575.347547666302;23.4271916445278
11;2;0;;[40,30,20];[[1],[1],[1],[1]];0.9671;0.9667;0.965;0.9665;0.9675;0.9667;0.964;0.9632;0.9691;0.967;0.96628;0.001743432119572;0;0;0;0;0;0;0;0;0;0;0;0;596.972073316703;568.443229990888;615.534565376317;606.302795003568;574.192395807267;606.939349830149;608.490194804261;624.35051430308;554.664059201475;597.324594373634;595.321377200734;22.3827170303414
12;2;1;;[40,30,20];[[1],[1,2,3],[1,2],[1]];0.9664;0.9659;0.9642;0.9651;0.9675;0.9669;0.964;0.9643;0.9687;0.9644;0.96574;0.001610520964712;0.532587362067592;0.49974964489899;0.510371576096279;0.509191565076894;0.516093919521594;0.509724571029915;0.510197176012772;0.516682089440901;0.508140881213555;0.502824340921101;0.511556312627959;0.008998003300351;616.944046427166;583.949885936036;624.855555823808;606.13851447391;581.868181885684;621.485504393851;616.85015441991;626.373112409653;574.14230932833;627.048910400075;607.965617549842;20.3737261812704
13;3;0;;[40,30,20];[[1],[1],[1],[1]];0.382393617021277;0.399787234042553;0.393244680851064;0.408989361702128;0.396117021276596;0.382925531914894;0.392872340425532;0.382553191489362;0.385851063829787;0.383457446808511;0.39081914893617;0.009001547966962;0;0;0;0;0;0;0;0;0;0;0;0;12638.1226011758;12863.7309141204;12598.315330929;12834.421629831;12656.3800514336;12653.6009217782;12652.4231166281;12657.4167066733;12674.5973418617;12849.7811819338;12707.8789796365;99.7981054095168
14;3;1;;[40,30,20];[[1],[1,2,3],[1,2],[1]];0.710212765957447;0.69686170212766;0.709468085106383;0.695053191489362;0.702659574468085;0.714042553191489;0.724468085106383;0.70313829787234;0.705425531914894;0.710904255319149;0.707223404255319;0.00861285396707;0.863768677412474;0.900468012228787;0.860948167294182;0.868360755935256;0.849985206887037;0.872997454433499;0.872612251158272;0.872380526667276;0.867420311674674;0.888263825891743;0.87172051895832;0.014080876155524;8595.01210101793;9300.498216249;8663.20915630621;9274.81697454882;8631.30305586902;8582.5879459383;8505.99038148831;9058.82485703068;8774.82041287612;9065.2183527912;8845.22814541156;301.175282099934
15;2;0;;[100,100,100];[[1],[1],[1],[1]];0.977;0.9778;0.9764;0.9774;0.9769;0.9778;0.9769;0.9755;0.9765;0.978;0.97702;0.000768548415304;0;0;0;0;0;0;0;0;0;0;0;0;395.528368827174;384.641049395962;410.962913157219;400.855714107822;417.131773128539;389.991202827137;397.720642400514;432.027225966936;413.765061434811;393.754457711862;403.637840895798;14.5203602536216
16;2;1;;[100,100,100];[[1],[1,2],[1,2],[1]];0.9763;0.976;0.9725;0.9765;0.9764;0.9752;0.9752;0.9747;0.9756;0.9782;0.97566;0.001474373690005;0.39704255123211;0.39748460401082;0.390788260505435;0.351849812185415;0.408508052363203;0.394455757239756;0.388298715805729;0.394082744422711;0.367252850422365;0.383234337922135;0.387299768610968;0.016444973755845;411.254229944703;407.403159554693;452.337508838462;421.66524249184;411.873949881275;428.534333225997;432.261417132472;439.160344164449;417.880258869497;389.786241789736;421.215668589313;17.7719224643135
17;3;0;;[100,100,100];[[1],[1],[1],[1]];0.813457446808511;0.813031914893617;0.810957446808511;0.817287234042553;0.815;0.816329787234043;0.808351063829787;0.812074468085106;0.813085106382979;0.81186170212766;0.813143617021277;0.002612280441333;0;0;0;0;0;0;0;0;0;0;0;0;5701.44884433686;5810.47311993495;5936.7642270598;5646.23292193474;5815.25957765415;5713.9161849427;5784.91498992906;5735.42933935757;5892.78358163452;5721.85874259881;5775.90815293832;90.1367285320112
18;3;1;;[100,100,100];[[1],[1,2],[1,2],[1]];0.808563829787234;0.804202127659574;0.809414893617021;0.810904255319149;0.813085106382979;0.813670212765957;0.803882978723404;0.809946808510638;0.808457446808511;0.813297872340426;0.80954255319149;0.003470669387696;0.431725477040148;0.4559419961656;0.460486724179429;0.440973414648102;0.468496329691106;0.45854882609259;0.440093358353839;0.427558405332333;0.464825929027879;0.445932868759731;0.449458332929076;0.014185654688285;5791.38168015655;5953.49268995912;5990.12813660006;5784.62505382913;5751.49967278093;5813.22111932433;6029.62008976166;5762.52540922209;6011.1226634442;5798.28814775221;5868.59046628303;112.647620542955
19;2;0;;[20,20,20,20,20,20,20,20,20];[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1]];0.9531;0.9523;0.955;0.9526;0.9535;0.9536;0.9514;0.9525;0.952;0.9545;0.95305;0.001120763628564;0;0;0;0;0;0;0;0;0;0;0;0;789.342490466167;803.781394292091;748.537191430486;798.719152048936;801.293367521839;776.757170683108;817.380233975722;788.172583683306;811.921712833748;769.880038346702;790.578533528211;20.8792931331714
20;2;1;;[20,20,20,20,20,20,20,20,20];[[1], [1, 2, 4, 8], [1, 2, 4, 8], [1, 2, 4], [1, 2, 4], [1, 2, 4], [1, 2, 4], [1, 2], [1, 2], [1]];0.9511;0.9537;0.9559;0.9545;0.954;0.9542;0.9514;0.9553;0.9546;0.9542;0.95389;0.00153220973325;1.18439983354802;1.13536739195557;1.08939031430642;1.18837309949031;1.16541103619389;1.12327064880572;1.13868069632451;1.18366016885853;1.11654225044463;1.105772019497;1.14308674594246;0.035518675578792;818.371311945937;810.684190278188;756.153139694141;783.488926542141;807.07320462038;772.814849040768;859.063369939452;781.916250160951;808.195751991006;768.676624669166;796.643761888213;30.1608040587557
21;2;0;4000;[20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20];[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]];0.9468;0.9489;0.9475;0.9467;0.9552;0.9489;0.9502;0.9523;0.9546;0.9451;0.94962;0.003430192738349;0;0;0;0;0;0;0;0;0;0;0;0;925.833380135717;894.317239259786;875.099623434821;941.314803830182;815.81484905242;867.556909046168;868.240564015665;823.956385031331;799.79037202069;944.723396809633;875.664752263641;51.7232968655507
22;2;1;4000;[20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20];[[1], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1], [1], [1]];0.9498;0.9482;0.9508;0.9461;0.9489;0.9491;0.9465;0.9526;0.9533;0.9465;0.94918;0.002507233978356;1.29197149044137;1.21154788835141;1.14614718743922;1.20395147350696;1.23882665778439;1.19130213669056;1.18375921781911;1.29956285675878;1.2631703250007;1.16372858349961;1.21939678172921;0.052505333249501;877.334392452218;906.12932555264;861.625518254905;941.506463338788;929.650423949246;861.653524845668;945.186761378962;830.2506669405;829.968691361355;931.033771567846;891.433953964213;44.8909866344501
23;2;1;4000;[20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20];[[1,10], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1], [1], [1]];0.9473;0.9543;0.9509;0.9492;0.9551;0.9479;0.9494;0.9514;0.9533;0.9488;0.95076;0.00271874153894;1.24055628410831;1.20744440355787;1.26248273235546;1.15686973949096;1.1482369386643;1.22050525548713;1.24361693419887;1.22838570473369;1.22227969219679;1.25374683157662;1.218412451637;0.03839492237671;917.674013346025;823.959405105103;857.653965911925;880.557088828989;820.796817195186;894.725238711109;860.110660039363;850.912130375317;840.932867170387;912.902298920857;866.022448560426;34.4450566639356
24;3;0;10000;[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50];[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]];0.746117021276596;0.738723404255319;0.743563829787234;0.747393617021277;0.738244680851064;0.742553191489362;0.737127659574468;0.748244680851064;0.746276595744681;0.738617021276596;0.742686170212766;0.004234675843916;0;0;0;0;0;0;0;0;0;0;0;0;7048.76752472089;7124.73792470893;7080.28061908154;6966.84334291082;7262.16011719237;7171.75823006455;7222.3853213126;6959.67796265349;7071.0783922522;7235.29035746523;7114.29797923626;107.78862395973
25;3;1;10000;[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50];[[1,10], [1], [1, 4, 16], [1], [1, 4, 16], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1], [1]];0.759734042553191;0.779946808510638;0.773457446808511;0.768829787234043;0.77436170212766;0.776436170212766;0.775585106382979;0.760425531914894;0.774627659574468;0.780691489361702;0.772409574468085;0.007292518920209;1.40951679253686;1.46464214756919;1.3671019187823;1.41610449240959;1.43105823374483;1.42230541522716;1.45186996555382;1.42175680031699;1.35551500602986;1.41647726847361;1.41563480406442;0.033404517671952;6764.62659733135;6528.78490355112;6453.49753055908;6646.03032980468;6508.01487130765;6514.07293014657;6557.88362595574;6817.85526396607;6491.29466215546;6494.29611568531;6577.6356830463;124.1966346238
26;3;1;10000;[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50];[[1], [1], [1, 4, 16], [1], [1, 4, 16], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1, 4], [1], [1], [1]];0.770265957446808;0.779627659574468;0.768936170212766;0.756329787234043;0.773244680851064;0.764840425531915;0.766702127659574;0.767712765957447;0.765851063829787;0.763989361702128;0.76775;0.006116843969062;1.59803549875934;1.56222040164679;1.59538754239214;1.6572358210559;1.5602261969142;1.62280163883504;1.64890734592953;1.62967688767673;1.62070677624689;1.62168734756795;1.61168854570245;0.032720666605867;6753.20312803873;6342.7743113786;6667.27471934696;6938.89035074829;6532.87191033094;6664.55160006846;6775.74493343971;6674.47494606161;6619.97038766608;6626.53765706668;6659.62939441461;156.226728606335
27;4;0;2000;[10];[[1],[1]];0.8228;0.8261;0.8385;0.8273;0.8319;0.8245;0.8299;0.8243;0.8234;0.8317;0.82804;0.004955176866447633;0;0;0;0;0;0;0;0;0;0;0.0;0.0;2985.914844911829;2870.0181542611467;2665.4823224844486;2715.8865160343216;2832.7048375366467;3062.4169534063394;2915.2459486066546;2905.4206195869297;2873.925336473839;2800.7823638755667;2862.7797897177725;117.85909773368262
28;4;1;2000;[10];[[1,2],[1]];0.83;0.8282;0.8385;0.8319;0.8344;0.8296;0.8399;0.8331;0.8293;0.8348;0.8329699999999999;0.0039659803327802765;0.13159249960798655;0.1320084647560144;0.13120082852474113;0.11970485194137773;0.12542231350119784;0.1282425492318372;0.12797262170024626;0.13149014315815025;0.12159472869054203;0.13077293248958458;0.1280001933601678;0.004417521038246882;2943.772335025824;2822.0052617916513;2624.904668766368;2681.164071773397;2815.901361568982;2995.2793935026716;2763.764545527359;2775.523455617519;2797.249656273025;2743.526814278381;2796.309156412518;110.19913024820514
29;4;0;8000;[40,30,20];[[1],[1],[1],[1]];0.8731;0.8788;0.8768;0.8788;0.8797;0.8806;0.8762;0.876;0.8778;0.8738;0.8771599999999999;0.0024550175378418764;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1941.520065504747;1900.6486151442464;1878.544098530362;1887.591615896604;1863.4037858195425;1853.6295204121564;1889.4838592003332;1890.7211275037712;1881.1985195696548;1902.541383667979;1888.9282591249398;23.94199250039327
30;4;1;8000;[40,30,20];[[1,2,3,4],[1,2,3],[1,2],[1]];0.8722;0.874;0.875;0.8787;0.8793;0.8802;0.8752;0.8742;0.8797;0.8755;0.8764000000000001;0.0028181948517131115;0.40283286937761603;0.4076287687438877;0.3904850551302384;0.3888030393437788;0.39774408147414586;0.3915819448733364;0.39327599455022016;0.3819246669372464;0.3953669535982161;0.3896329823863225;0.3939276356415008;0.00738027539789204;1992.5970325256603;1956.3625941208309;1983.527998133967;1922.7631312781157;1933.5251398046682;1892.9257131497727;1957.1683373679891;1960.5103534992083;1924.9136429976152;1963.1383282356212;1948.7432271113448;30.180673516786776
31;4;0;20000;[100,100,100];[[1],[1],[1],[1]];0.8896;0.888;0.8876;0.8842;0.888;0.8875;0.8845;0.8833;0.8916;0.8836;0.8867899999999999;0.0027774688717127414;0;0;0;0;0;0;0;0;0;0;0.0;0.0;1783.9098030269079;1754.9094274953407;1789.6381921205991;1867.3411849976194;1786.3497839285492;1746.8838111643672;1799.9098602736644;1786.891100375501;1734.7509847919553;1844.021779433057;1789.460592760756;41.093829919568094
32;4;1;20000;[100,100,100];[[1,2,3,4],[1,2,3],[1,2],[1]];0.8867;0.8826;0.8866;0.887;0.8894;0.8902;0.8834;0.8851;0.8881;0.886;0.88651;0.0024034465992727014;0.6200763382758959;0.6270286824672605;0.6348641122239893;0.6490221793024584;0.6401630932296936;0.6495959378262982;0.6360064172897693;0.6281204032129397;0.620312740827237;0.6421264251487739;0.6347316329804316;0.010732709762526204;1871.1175859466146;1927.6139660905267;1909.2327844276624;1869.057536047998;1824.9064069173191;1799.713467307232;1868.072659084371;1820.708272255407;1807.689252254903;1938.4398339392017;1863.6551764271237;49.92417347435351
33;4;0;4000;[20,20,20,20,20,20,20,20,20];[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1]];0.8611;0.8624;0.8639;0.8621;0.8652;0.8664;0.869;0.866;0.8681;0.8647;0.8648900000000002;0.002585622641540023;0;0;0;0;0;0;0;0;0;0;0.0;0.0;2108.972414831288;2079.3073858734174;2038.6440927673225;2086.6473914024236;2047.4801743581502;2002.5885219667632;1975.2399491284355;2030.4284843280418;2014.8982522943252;2084.488027862323;2046.8694694812493;42.633474394556146
34;4;1;4000;[20,20,20,20,20,20,20,20,20];[[1], [1, 2, 4, 8], [1, 2, 4, 8], [1, 2, 4], [1, 2, 4], [1, 2, 4], [1, 2, 4], [1, 2], [1, 2], [1]];0.8639;0.8655;0.8639;0.8638;0.8675;0.8628;0.8711;0.8643;0.868;0.8632;0.8654;0.0026570660511172875;1.135070186615245;1.081016805170885;1.1345464707066428;1.0986331815263257;1.101550018702849;1.142199788688069;1.1264137274431232;1.1279085178382078;1.1094756534060295;1.097082010005111;1.1153896360102489;0.020481143909669083;2094.1178136680182;2069.936040387405;2068.4245993672635;2074.2543724604507;2064.9891113977746;2083.1416319129953;1986.9611980485452;2100.207441576032;2046.0700976629437;2106.705082269574;2069.4807388751005;34.197474270421075
35;4;0;4000;[20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20];[[1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1], [1]];0.86;0.8641;0.8684;0.8475;0.8546;0.8579;0.8569;0.8613;0.859;0.8604;0.8590099999999999;0.005576229311401486;0;0;0;0;0;0;0;0;0;0;0.0;0.0;2183.485835518868;2108.9110693386106;2054.2015957303083;2334.511166217477;2271.5128054726383;2210.2458650194503;2183.021407555596;2154.853567345337;2161.8199680014795;2105.7476608758275;2176.831094107559;81.94788845017241
36;4;1;4000;[20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20];[[1,10], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4, 16], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1, 4], [1], [1], [1]];0.867;0.8631;0.8685;0.8667;0.8619;0.866;0.8694;0.8638;0.861;0.8618;0.86492;0.0029876784000662164;1.2222735270054768;1.2264133247273166;1.1533273976987024;1.1826506517631676;1.2030562340792557;1.1312751129595686;1.1970844484094632;1.1968156593085426;1.2065511417911365;1.1582935358614188;1.187774103360405;0.03111237280444631;2075.1559995989073;2132.9385301403518;2071.35463549861;2083.3621293669116;2124.043750229274;2047.4764155242613;2072.906056233348;2072.2015235060026;2162.0477584650407;2172.2899223392924;2101.3776720901997;43.076147181884814
